in Admin Function
Page - https://qa.carecode.org/qa1/faces/dataAdmin/admin_functions.xhtml

Under Pharmacy Section
I want a new button to correct the negatove / positive sign of Bill Values, BillFinanceDetail values, BillItem Values, BillItemFinanceDetails Value and Pharmaceutical Bill Item Values depending on the Bill Type

First get all Bills related entities and list of bill items and its related ones through billService.reload
Itemrate all bills fixing the sign



| **BillItem \ BillTypeAtomic** | **Pharmacy Transfer Request** | **Pharmacy Transfer Request Pre** | **Pharmacy Transfer Request Cancelled** | **Pharmacy Transfer Issue** | **Pharmacy Transfer Issue Cancelled** | **Pharmacy Transfer Issue Return** | **Pharmacy Direct Issue** | **Pharmacy Direct Issue Cancelled** | **Pharmacy Disposal Issue** | **Pharmacy Disposal Issue Cancelled** | **Pharmacy Disposal Issue Return** | **Pharmacy Receive** | **Pharmacy Receive Pre** | **Pharmacy Receive Cancelled** |
| ----------------------------- | ----------------------------- | --------------------------------- | --------------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | ------------------------- | ----------------------------------- | --------------------------- | ------------------------------------- | ---------------------------------- | -------------------- | ------------------------ | ------------------------------ |
| **qty**                       | Neutral                       | Neutral                           | Neutral                                 | Negative                    | Positive                              | Positive                           | Negative                  | Positive                            | Negative                    | Positive                              | Positive                           | Positive             | Neutral                  | Negative                       |
| **rate**                      | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **discountRate**              | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **marginRate**                | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **netRate**                   | Neutral                       | Neutral                           | Neutral                                 | Positive                    | Positive                              | Positive                           | Positive                  | Positive                            | Positive                    | Positive                              | Positive                           | Positive             | Neutral                  | Positive                       |
| **grossValue**                | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **discount**                  | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **vat**                       | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |
| **netValue**                  | Neutral                       | Neutral                           | Neutral                                 | Neutral                     | Neutral                               | Neutral                            | Neutral                   | Neutral                             | Neutral                     | Neutral                               | Neutral                            | Neutral              | Neutral                  | Neutral                        |

