Requests are created in the page - http://localhost:8080/rh/faces/pharmacy/pharmacy_transfer_request.xhtml

Such requests waiting to be issued are listed in the page - http://localhost:8080/rh/faces/pharmacy/pharmacy_transfer_request_list.xhtml

The use will click the Issue button, so that an issue bill is created. The quantities to be issued are calculated after checking previous issues and issue cancellation.

This works fine for AMPs where all are in units. But failes when AMPPs are used. At the time of generating the number remainig to issue , its treated as in units.

What should have done is that calculations has to be done by AMPs as there are not AMPP stocks, An while keeping the Pharmaceutical Bill Item with quantities in units, the bill item and bill item finance details should record it in units. If there are not full pack size in the remaining qty in selected stocks, it needs to be skipped.
Please fix it

Description	Pharmaceutical Bill Item	Bill Item	Financial Bill Item
Quantity	-200.0	2.0	-200.0
Free Quantity	0.0		
Gross Rate		1200.0	1200.00
Net Rate		1200.0	1200.00
Purchase Rate	7.4		
Purchase Rate in packs	7.4		
Purchase Rate in Units	7.4		
Retail Rate	12.0		
Retail Rate in Packs	12.0		
Retail Rate in Units	12.0		
Wholesale Rate	0.0		
Cost Rate			6.3636
Purchase Value	-1480.0		
Retail Value	-2400.0		
Wholesale Value	-0.0		
Gross Value		2400.0	-240000.00
Net Value		2400.0	-240000.00
